0,안전,"명사, 대명사"
0,이동,"명사, 대명사"
0,클라,"명사, 대명사"
0,스마트,"명사, 대명사"
0,잃어버리,동사
0,뒷자석,"명사, 대명사"
0,퀼팅,"명사, 대명사"
0,처리,"명사, 대명사"
0,양가죽,"명사, 대명사"
0,최고급,"명사, 대명사"
0,시트,"명사, 대명사"
0,시트,"명사, 대명사"
0,검은색,"명사, 대명사"
0,로고,"명사, 대명사"
0,램프,"명사, 대명사"
0,어떻,형용사
0,다름없,형용사
0,시트,"명사, 대명사"
0,어머니,"명사, 대명사"
0,멋지,형용사
0,저장,"명사, 대명사"
0,뒷자리,"명사, 대명사"
0,장거리,"명사, 대명사"
0,포기,"명사, 대명사"
0,최고급,"명사, 대명사"
0,파시,"명사, 대명사"
0,트라고,"명사, 대명사"
0,시트,"명사, 대명사"
0,안락감,"명사, 대명사"
0,요거,"명사, 대명사"
0,한번,"명사, 대명사"
0,승차감,"명사, 대명사"
0,패밀리,"명사, 대명사"
0,제품,"명사, 대명사"
0,선영,"명사, 대명사"
0,부담,"명사, 대명사"
0,가지,동사
0,마시,동사
0,고객,"명사, 대명사"
0,센터,"명사, 대명사"
0,상담,"명사, 대명사"
0,할부,"명사, 대명사"
0,리스,"명사, 대명사"
0,가능,"명사, 대명사"
0,대지,"명사, 대명사"
0,요즘,"명사, 대명사"
0,엑스,"명사, 대명사"
0,드라이브,"명사, 대명사"
0,정도,"명사, 대명사"
0,심인,"명사, 대명사"
0,딱이,"명사, 대명사"
0,색상,"명사, 대명사"
0,어떻,형용사
0,대지,"명사, 대명사"
0,사람,"명사, 대명사"
0,트렁크,"명사, 대명사"
0,사이즈,"명사, 대명사"
0,열리,동사
0,트렁크,"명사, 대명사"
0,멋지,형용사
0,트렁크,"명사, 대명사"
0,정도,"명사, 대명사"
0,물건,"명사, 대명사"
0,보관,"명사, 대명사"
0,트렁크,"명사, 대명사"
0,깨끗하,동사
0,사이즈,"명사, 대명사"
0,공간,"명사, 대명사"
0,활용,"명사, 대명사"
0,중고차,"명사, 대명사"
0,운영,"명사, 대명사"
0,기능,"명사, 대명사"
0,뒷모습,"명사, 대명사"
0,스타일,"명사, 대명사"
0,공간,"명사, 대명사"
0,도내,"명사, 대명사"
0,스타일,"명사, 대명사"
0,멋지,동사
0,열리,동사
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,무료,"명사, 대명사"
0,연장,"명사, 대명사"
0,보증,"명사, 대명사"
0,서비스,"명사, 대명사"
0,리본,"명사, 대명사"
0,최고,"명사, 대명사"
0,편리함,"명사, 대명사"
0,대명사,"명사, 대명사"
0,마이,"명사, 대명사"
0,나의,"명사, 대명사"
0,드림,"명사, 대명사"
0,무겁,형용사
0,편리,"명사, 대명사"
0,기능,"명사, 대명사"
0,대박,"명사, 대명사"
0,엄청나,형용사
0,최고,"명사, 대명사"
0,사이즈,"명사, 대명사"
0,시트,"명사, 대명사"
0,느낌,"명사, 대명사"
0,남다르,형용사
0,편안,"명사, 대명사"
0,시트,"명사, 대명사"
0,퀄리티,"명사, 대명사"
0,무드,"명사, 대명사"
0,파란빛,"명사, 대명사"
0,예쁘,형용사
0,한번,"명사, 대명사"
0,내리,동사
0,와이어,"명사, 대명사"
0,고급,"명사, 대명사"
0,느낌,"명사, 대명사"
0,고급,"명사, 대명사"
0,무겁,형용사
0,안되,형용사
0,트렁크,"명사, 대명사"
0,여닫,동사
0,마음,"명사, 대명사"
0,리본,"명사, 대명사"
0,서부,"명사, 대명사"
0,지점,"명사, 대명사"
0,가보,동사
0,설명,"명사, 대명사"
0,오우,"명사, 대명사"
0,대박,"명사, 대명사"
0,시동,"명사, 대명사"
0,시트,"명사, 대명사"
0,트렁크,"명사, 대명사"
0,까다롭,형용사
0,고객,"명사, 대명사"
0,설명,"명사, 대명사"
0,반하,동사
0,고급,"명사, 대명사"
0,가시,"명사, 대명사"
0,시승,"명사, 대명사"
0,해보,동사
0,동음,"명사, 대명사"
0,조용하,"명사, 대명사"
0,램프,"명사, 대명사"
0,멋있,형용사
0,관리,"명사, 대명사"
0,잘되,동사
0,보이,동사
0,차량,"명사, 대명사"
0,구매,"명사, 대명사"
0,진짜,"명사, 대명사"
0,소리,"명사, 대명사"
0,관리,"명사, 대명사"
0,잘하,동사
0,핸들,"명사, 대명사"
0,열선,"명사, 대명사"
0,기능,"명사, 대명사"
0,시렵,형용사
0,엔진,"명사, 대명사"
0,음도,"명사, 대명사"
0,기대,"명사, 대명사"
0,기대,"명사, 대명사"
0,클로즈업,"명사, 대명사"
0,핸들,"명사, 대명사"
0,상태,"명사, 대명사"
0,운영,"명사, 대명사"
0,시간,"명사, 대명사"
0,온라인,"명사, 대명사"
0,이것,"명사, 대명사"
0,차량,"명사, 대명사"
0,설정,"명사, 대명사"
0,컨트롤,"명사, 대명사"
0,문의,"명사, 대명사"
0,남기,동사
0,관리,"명사, 대명사"
0,잘되,동사
0,네비게이션,"명사, 대명사"
0,보이,동사
0,우드,"명사, 대명사"
0,멋지,형용사
0,대박,"명사, 대명사"
0,관리,"명사, 대명사"
0,잘하,동사
0,사용,"명사, 대명사"
0,냄새,"명사, 대명사"
0,케어,"명사, 대명사"
0,고급,"명사, 대명사"
0,디자인,"명사, 대명사"
0,최고,"명사, 대명사"
0,터치,"명사, 대명사"
0,시트,"명사, 대명사"
0,조절,"명사, 대명사"
0,터치,"명사, 대명사"
0,귀현,"명사, 대명사"
0,리본,"명사, 대명사"
0,소개,"명사, 대명사"
0,차량,"명사, 대명사"
0,오토,"명사, 대명사"
0,플러스,"명사, 대명사"
0,홈페이지,"명사, 대명사"
0,다양,"명사, 대명사"
0,차량,"명사, 대명사"
0,보시,동사
0,우드,"명사, 대명사"
0,느낌,"명사, 대명사"
0,사하,동사
0,과장,"명사, 대명사"
0,말씀,"명사, 대명사"
0,말씀,"명사, 대명사"
0,들어오,동사
0,설명,"명사, 대명사"
0,감사,"명사, 대명사"
0,우드,"명사, 대명사"
0,느낌,"명사, 대명사"
0,보이,동사
0,고급,"명사, 대명사"
0,후진,"명사, 대명사"
0,버튼,"명사, 대명사"
0,라운드,"명사, 대명사"
0,적용,"명사, 대명사"
0,안전,"명사, 대명사"
0,운전,"명사, 대명사"
0,가능,"명사, 대명사"
0,실시간,"명사, 대명사"
0,설명,"명사, 대명사"
0,구매,"명사, 대명사"
0,믿음,"명사, 대명사"
0,주차,"명사, 대명사"
0,사람,"명사, 대명사"
0,최고,"명사, 대명사"
0,기능,"명사, 대명사"
0,오늘,"명사, 대명사"
0,벤츠,"명사, 대명사"
0,매장,"명사, 대명사"
0,다녀오,동사
0,방송,"명사, 대명사"
0,보고,"명사, 대명사"
0,흔들리,동사
0,내불,동사
0,구경하,"명사, 대명사"
0,드라이브,"명사, 대명사"
0,직관적,"명사, 대명사"
0,변경,"명사, 대명사"
0,가능,"명사, 대명사"
0,계기판,"명사, 대명사"
0,변경,"명사, 대명사"
0,가능,"명사, 대명사"
0,내부,"명사, 대명사"
0,개인,"명사, 대명사"
0,부분,"명사, 대명사"
0,강조,"명사, 대명사"
0,투명,"명사, 대명사"
0,리본,"명사, 대명사"
0,방송,"명사, 대명사"
0,보시,동사
0,고민,"명사, 대명사"
0,내부,"명사, 대명사"
0,보이,동사
0,목소리,"명사, 대명사"
0,설명,"명사, 대명사"
0,당장,"명사, 대명사"
0,사고,"명사, 대명사"
0,욕심나,동사
0,서부,"명사, 대명사"
0,지점,"명사, 대명사"
0,인기,"명사, 대명사"
0,차량,"명사, 대명사"
0,관심,"명사, 대명사"
0,지점,"명사, 대명사"
0,들리,동사
0,오우,"명사, 대명사"
0,대박,"명사, 대명사"
0,경기,"명사, 대명사"
0,서부,"명사, 대명사"
0,지점,"명사, 대명사"
0,주말,"명사, 대명사"
0,눈길,"명사, 대명사"
0,저두,"명사, 대명사"
0,서부,"명사, 대명사"
0,지점,"명사, 대명사"
0,방문,"명사, 대명사"
0,고려,"명사, 대명사"
0,내부,"명사, 대명사"
0,대박,"명사, 대명사"
0,멋지,형용사
0,차량,"명사, 대명사"
0,깨끗하,동사
0,비상,"명사, 대명사"
0,보관,"명사, 대명사"
0,배우자,"명사, 대명사"
0,하나,"명사, 대명사"
0,가지,동사
0,트윈,"명사, 대명사"
0,터보,"명사, 대명사"
0,엔진,"명사, 대명사"
0,트윈,"명사, 대명사"
0,터보,"명사, 대명사"
0,파워,"명사, 대명사"
0,성능,"명사, 대명사"
0,엔진,"명사, 대명사"
0,느낌,"명사, 대명사"
0,투명,"명사, 대명사"
0,감사,"명사, 대명사"
0,상동,"명사, 대명사"
0,위치,"명사, 대명사"
0,홈페이지,"명사, 대명사"
0,통하,동사
0,차량,"명사, 대명사"
0,보시,동사
0,트윈,"명사, 대명사"
0,터보,"명사, 대명사"
0,엔진,"명사, 대명사"
0,트윈,"명사, 대명사"
0,터보,"명사, 대명사"
0,파워,"명사, 대명사"
0,느껴지,동사
0,루프,"명사, 대명사"
0,루프,"명사, 대명사"
0,탐나,동사
0,더블유,"명사, 대명사"
0,보여주,동사
0,리본,"명사, 대명사"
0,루프,"명사, 대명사"
0,대박,"명사, 대명사"
0,루프,"명사, 대명사"
0,작동,"명사, 대명사"
0,잘되,동사
0,엔진,"명사, 대명사"
0,들리,동사
0,루프,"명사, 대명사"
0,대박,"명사, 대명사"
0,대박,"명사, 대명사"
0,저거,"명사, 대명사"
0,드라이브,"명사, 대명사"
0,루프,"명사, 대명사"
0,멋있,형용사
0,빵꾸,"명사, 대명사"
0,등장,"명사, 대명사"
0,상동,"명사, 대명사"
0,가깝,형용사
0,엔진,"명사, 대명사"
0,제가,"명사, 대명사"
0,과장,"명사, 대명사"
0,나오,동사
0,과장,"명사, 대명사"
0,루프,"명사, 대명사"
0,옵션,"명사, 대명사"
0,과장,"명사, 대명사"
0,나오,동사
0,축하,"명사, 대명사"
0,드리,동사
0,축하,"명사, 대명사"
0,드리,동사
0,축하,"명사, 대명사"
0,드리,동사
0,가깝,동사
0,축하,"명사, 대명사"
0,드리,동사
0,축하,"명사, 대명사"
0,드리,동사
0,루프,"명사, 대명사"
0,설명,"명사, 대명사"
0,감사,"명사, 대명사"
0,지금,"명사, 대명사"
0,당첨,"명사, 대명사"
0,고객,"명사, 대명사"
0,카카오,"명사, 대명사"
0,공식,"명사, 대명사"
0,채널,"명사, 대명사"
0,리본,"명사, 대명사"
0,친구,"명사, 대명사"
0,추가,"명사, 대명사"
0,대화,"명사, 대명사"
0,통하,동사
0,튜브,"명사, 대명사"
0,닉네임,"명사, 대명사"
0,성함,"명사, 대명사"
0,연락처,"명사, 대명사"
0,정보,"명사, 대명사"
0,남기,동사
0,오늘,"명사, 대명사"
0,비도,"명사, 대명사"
0,커피,"명사, 대명사"
0,한잔,"명사, 대명사"
0,과장,"명사, 대명사"
0,최고,"명사, 대명사"
0,에어백,"명사, 대명사"
0,나오,동사
0,욕심나,동사
0,다음,"명사, 대명사"
0,감사,"명사, 대명사"
0,차량,"명사, 대명사"
0,버튼,"명사, 대명사"
0,주행,"명사, 대명사"
0,모드,"명사, 대명사"
0,변경,"명사, 대명사"
0,주행성,"명사, 대명사"
0,느끼,동사
0,설명,"명사, 대명사"
0,감사,"명사, 대명사"
0,서부,"명사, 대명사"
0,지점,"명사, 대명사"
0,과장,"명사, 대명사"
0,다음,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,저희,"명사, 대명사"
0,추천,"명사, 대명사"
0,추천,"명사, 대명사"
0,아우,"명사, 대명사"
0,안하,동사
0,오토,"명사, 대명사"
0,플러스,"명사, 대명사"
0,자체,"명사, 대명사"
0,차량,"명사, 대명사"
0,고르,동사
0,재미,"명사, 대명사"
0,다양,"명사, 대명사"
0,화물,"명사, 대명사"
0,기대,"명사, 대명사"
0,차량,"명사, 대명사"
0,관심,"명사, 대명사"
0,주변,"명사, 대명사"
0,관심,"명사, 대명사"
0,소개,"명사, 대명사"
0,관심,"명사, 대명사"
0,부탁,"명사, 대명사"
0,드리,동사
0,마지막,"명사, 대명사"
0,리본,"명사, 대명사"
0,마지막,"명사, 대명사"
0,오늘,"명사, 대명사"
0,부장,"명사, 대명사"
0,오시,"명사, 대명사"
0,선주,"명사, 대명사"
0,다음,"명사, 대명사"
0,리본,"명사, 대명사"
0,준비,"명사, 대명사"
0,다음,"명사, 대명사"
0,마지막,"명사, 대명사"
0,착하,형용사
0,인줄,"명사, 대명사"
0,이름,"명사, 대명사"
0,그랜드,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,디젤,"명사, 대명사"
0,모던,"명사, 대명사"
0,차량,"명사, 대명사"
0,준비,"명사, 대명사"
0,오늘,"명사, 대명사"
0,리본,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,다음,"명사, 대명사"
0,차량,"명사, 대명사"
0,가요,"명사, 대명사"
0,그랜드,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,신경,"명사, 대명사"
0,감사,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,기대되,동사
0,스타일,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,동생,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,착하,형용사
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,유출,"명사, 대명사"
0,문제,"명사, 대명사"
0,내기,"명사, 대명사"
0,정답,"명사, 대명사"
0,나오,동사
0,스타렉스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,냄새,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,나르,동사
0,대접,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,지금,"명사, 대명사"
0,필요,"명사, 대명사"
0,요거,"명사, 대명사"
0,구입,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,줄임말,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,용현,"명사, 대명사"
0,차장,"명사, 대명사"
0,반갑,형용사
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,이분,"명사, 대명사"
0,용현,"명사, 대명사"
0,차장,"명사, 대명사"
0,믿음직스럽,형용사
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,안녕,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,차량,"명사, 대명사"
0,용현,"명사, 대명사"
0,차장,"명사, 대명사"
0,찾아가,동사
